=== Binary Ninja 批量反编译项目索引 ===
目标源文件: E:/torrent/Cursor/Roll for the Galaxy/Roll.exe.bndb
成功导出数量: 7813
失败/异常数量: 0

[+] 全局函数映射表:
  sub_42f370 @ 0x42f370
  sub_42f420 @ 0x42f420
  sub_42f940 @ 0x42f940
  sub_42fb00 @ 0x42fb00
  sub_430460 @ 0x430460
  sub_4305f0 @ 0x4305f0
  sub_430920 @ 0x430920
  sub_430a00 @ 0x430a00
  sub_430dd0 @ 0x430dd0
  sub_430ef0 @ 0x430ef0
  sub_430fd0 @ 0x430fd0
  sub_430ff0 @ 0x430ff0
  sub_431120 @ 0x431120
  sub_431180 @ 0x431180
  sub_4316d0 @ 0x4316d0
  sub_431850 @ 0x431850
  sub_431c10 @ 0x431c10
  sub_431da0 @ 0x431da0
  sub_431e30 @ 0x431e30
  sub_4322a0 @ 0x4322a0
  sub_432440 @ 0x432440
  sub_432590 @ 0x432590
  sub_432940 @ 0x432940
  sub_433280 @ 0x433280
  sub_4332a0 @ 0x4332a0
  sub_433510 @ 0x433510
  sub_4335f0 @ 0x4335f0
  sub_433c10 @ 0x433c10
  sub_433e30 @ 0x433e30
  sub_434060 @ 0x434060
  sub_434230 @ 0x434230
  sub_4343a0 @ 0x4343a0
  sub_434990 @ 0x434990
  sub_434a00 @ 0x434a00
  sub_434c20 @ 0x434c20
  sub_434d20 @ 0x434d20
  sub_435420 @ 0x435420
  sub_435580 @ 0x435580
  sub_4355d0 @ 0x4355d0
  sub_435600 @ 0x435600
  sub_4356c0 @ 0x4356c0
  sub_4356d0 @ 0x4356d0
  sub_435850 @ 0x435850
  sub_435c50 @ 0x435c50
  sub_435cc0 @ 0x435cc0
  sub_4360b0 @ 0x4360b0
  sub_4361a0 @ 0x4361a0
  sub_436200 @ 0x436200
  sub_436260 @ 0x436260
  ?system_category@std@@YAABVerror_category@1@XZ @ 0x436290
  sub_4362d0 @ 0x4362d0
  sub_436340 @ 0x436340
  sub_436380 @ 0x436380
  sub_436590 @ 0x436590
  sub_436760 @ 0x436760
  sub_436930 @ 0x436930
  sub_4369e0 @ 0x4369e0
  sub_436a20 @ 0x436a20
  sub_436a90 @ 0x436a90
  sub_436cb0 @ 0x436cb0
  sub_436d30 @ 0x436d30
  sub_436df0 @ 0x436df0
  sub_436f10 @ 0x436f10
  sub_437080 @ 0x437080
  ?notify_all@condition_variable@std@@QAEXXZ @ 0x437100
  sub_437150 @ 0x437150
  sub_437370 @ 0x437370
  sub_437610 @ 0x437610
  sub_437960 @ 0x437960
  sub_4379b0 @ 0x4379b0
  sub_437ba0 @ 0x437ba0
  sub_437d00 @ 0x437d00
  sub_437de0 @ 0x437de0
  sub_437ec0 @ 0x437ec0
  sub_437f10 @ 0x437f10
  sub_437f60 @ 0x437f60
  sub_438270 @ 0x438270
  sub_438600 @ 0x438600
  sub_438640 @ 0x438640
  ?QueryTiForCVRecord@TPI1@@UAEHPAEPAK@Z @ 0x4387f0
  sub_438a30 @ 0x438a30
  sub_438ce0 @ 0x438ce0
  sub_438ea0 @ 0x438ea0
  sub_439440 @ 0x439440
  sub_439490 @ 0x439490
  sub_4394c0 @ 0x4394c0
  sub_4394f0 @ 0x4394f0
  sub_439520 @ 0x439520
  sub_43a400 @ 0x43a400
  sub_43a6c0 @ 0x43a6c0
  sub_43a760 @ 0x43a760
  sub_43b0d0 @ 0x43b0d0
  sub_43b3b0 @ 0x43b3b0
  sub_43b500 @ 0x43b500
  sub_43c400 @ 0x43c400
  ?cmpDbgFrameData@DbgFrameData1@@CAHPBX0@Z @ 0x43c6f0
  sub_43c700 @ 0x43c700
  sub_43cde0 @ 0x43cde0
  sub_43ce30 @ 0x43ce30
  sub_43d170 @ 0x43d170
  sub_43d1f0 @ 0x43d1f0
  sub_43d2a0 @ 0x43d2a0
  sub_43d340 @ 0x43d340
  sub_43d3b0 @ 0x43d3b0
  sub_43d6e0 @ 0x43d6e0
  sub_43da90 @ 0x43da90
  sub_43db40 @ 0x43db40
  sub_43e290 @ 0x43e290
  sub_43e2c0 @ 0x43e2c0
  sub_43e400 @ 0x43e400
  sub_43eeb0 @ 0x43eeb0
  sub_43f210 @ 0x43f210
  sub_43f470 @ 0x43f470
  sub_43f5d0 @ 0x43f5d0
  sub_43f6c0 @ 0x43f6c0
  sub_43f7f0 @ 0x43f7f0
  sub_43f970 @ 0x43f970
  sub_43fbb0 @ 0x43fbb0
  sub_43fbf0 @ 0x43fbf0
  sub_43ff00 @ 0x43ff00
  sub_440140 @ 0x440140
  sub_4401c0 @ 0x4401c0
  sub_4404c0 @ 0x4404c0
  sub_440720 @ 0x440720
  sub_440960 @ 0x440960
  sub_440e40 @ 0x440e40
  sub_441170 @ 0x441170
  sub_441520 @ 0x441520
  sub_441660 @ 0x441660
  sub_441af0 @ 0x441af0
  sub_441ee0 @ 0x441ee0
  sub_442270 @ 0x442270
  sub_4426f0 @ 0x4426f0
  sub_442840 @ 0x442840
  sub_442d70 @ 0x442d70
  sub_443190 @ 0x443190
  sub_4436e0 @ 0x4436e0
  sub_444100 @ 0x444100
  sub_4442f0 @ 0x4442f0
  sub_4443f0 @ 0x4443f0
  sub_444430 @ 0x444430
  sub_444530 @ 0x444530
  sub_444560 @ 0x444560
  sub_444640 @ 0x444640
  sub_4446d0 @ 0x4446d0
  sub_444820 @ 0x444820
  sub_4448d0 @ 0x4448d0
  sub_444a70 @ 0x444a70
  sub_444ab0 @ 0x444ab0
  sub_444b00 @ 0x444b00
  sub_444b80 @ 0x444b80
  sub_444d70 @ 0x444d70
  sub_444dd0 @ 0x444dd0
  sub_444ec0 @ 0x444ec0
  sub_444f80 @ 0x444f80
  sub_445070 @ 0x445070
  sub_4450a0 @ 0x4450a0
  sub_445280 @ 0x445280
  sub_445390 @ 0x445390
  sub_4453c0 @ 0x4453c0
  sub_445440 @ 0x445440
  sub_445590 @ 0x445590
  sub_4459a0 @ 0x4459a0
  sub_4459f0 @ 0x4459f0
  sub_445af0 @ 0x445af0
  sub_445bb0 @ 0x445bb0
  sub_445f50 @ 0x445f50
  sub_446100 @ 0x446100
  sub_4463e0 @ 0x4463e0
  sub_4465f0 @ 0x4465f0
  sub_446900 @ 0x446900
  sub_446c10 @ 0x446c10
  sub_4471a0 @ 0x4471a0
  sub_4472d0 @ 0x4472d0
  sub_447380 @ 0x447380
  sub_447a90 @ 0x447a90
  sub_447d40 @ 0x447d40
  sub_447f90 @ 0x447f90
  sub_448220 @ 0x448220
  sub_4483a0 @ 0x4483a0
  sub_4487d0 @ 0x4487d0
  sub_4489f0 @ 0x4489f0
  sub_448b70 @ 0x448b70
  sub_448d60 @ 0x448d60
  sub_448f40 @ 0x448f40
  sub_449070 @ 0x449070
  sub_449670 @ 0x449670
  sub_449820 @ 0x449820
  sub_449ae0 @ 0x449ae0
  sub_449eb0 @ 0x449eb0
  sub_44a150 @ 0x44a150
  sub_44a700 @ 0x44a700
  sub_44ab70 @ 0x44ab70
  sub_44ac90 @ 0x44ac90
  sub_44ada0 @ 0x44ada0
  sub_44b290 @ 0x44b290
  sub_44b7d0 @ 0x44b7d0
  sub_44bae0 @ 0x44bae0
  sub_44bc80 @ 0x44bc80
  sub_44c3e0 @ 0x44c3e0
  sub_44c5e0 @ 0x44c5e0
  sub_44ce50 @ 0x44ce50
  sub_44d140 @ 0x44d140
  sub_44d2d0 @ 0x44d2d0
  sub_44d510 @ 0x44d510
  sub_44d930 @ 0x44d930
  sub_44da80 @ 0x44da80
  sub_44e0e0 @ 0x44e0e0
  sub_44e300 @ 0x44e300
  sub_44e7e0 @ 0x44e7e0
  sub_44e850 @ 0x44e850
  sub_44eba0 @ 0x44eba0
  sub_44ef10 @ 0x44ef10
  sub_44ef80 @ 0x44ef80
  sub_44f3f0 @ 0x44f3f0
  sub_44f8e0 @ 0x44f8e0
  sub_44f9d0 @ 0x44f9d0
  sub_44fab0 @ 0x44fab0
  sub_44fb20 @ 0x44fb20
  sub_450160 @ 0x450160
  sub_450470 @ 0x450470
  sub_450480 @ 0x450480
  sub_4504b0 @ 0x4504b0
  sub_450860 @ 0x450860
  sub_450920 @ 0x450920
  sub_450b30 @ 0x450b30
  sub_450db0 @ 0x450db0
  sub_450e80 @ 0x450e80
  sub_450ff0 @ 0x450ff0
  sub_4517a0 @ 0x4517a0
  sub_452690 @ 0x452690
  sub_452730 @ 0x452730
  sub_452770 @ 0x452770
  sub_452860 @ 0x452860
  sub_4528c0 @ 0x4528c0
  sub_452980 @ 0x452980
  sub_452a60 @ 0x452a60
  sub_452ab0 @ 0x452ab0
  sub_452b90 @ 0x452b90
  sub_452c00 @ 0x452c00
  sub_452c30 @ 0x452c30
  sub_452cc0 @ 0x452cc0
  sub_452d50 @ 0x452d50
  sub_452de0 @ 0x452de0
  sub_452e70 @ 0x452e70
  sub_452ea0 @ 0x452ea0
  sub_452ed0 @ 0x452ed0
  sub_452fc0 @ 0x452fc0
  ?Unlock@@YGXPAK@Z @ 0x453000
  sub_453010 @ 0x453010
  sub_4530b0 @ 0x4530b0
  sub_4530d0 @ 0x4530d0
  sub_4530f0 @ 0x4530f0
  sub_453170 @ 0x453170
  sub_4531b0 @ 0x4531b0
  sub_453250 @ 0x453250
  sub_4532b0 @ 0x4532b0
  sub_453300 @ 0x453300
  sub_453400 @ 0x453400
  sub_4534b0 @ 0x4534b0
  sub_453510 @ 0x453510
  sub_453570 @ 0x453570
  sub_453610 @ 0x453610
  sub_453650 @ 0x453650
  sub_453780 @ 0x453780
  sub_453870 @ 0x453870
  sub_4538b0 @ 0x4538b0
  sub_4538d0 @ 0x4538d0
  sub_4539b0 @ 0x4539b0
  sub_453a90 @ 0x453a90
  sub_453af0 @ 0x453af0
  sub_453b90 @ 0x453b90
  sub_453be0 @ 0x453be0
  sub_454090 @ 0x454090
  sub_454100 @ 0x454100
  sub_4541a0 @ 0x4541a0
  sub_454210 @ 0x454210
  sub_454240 @ 0x454240
  sub_454290 @ 0x454290
  sub_4542f0 @ 0x4542f0
  sub_454330 @ 0x454330
  sub_454390 @ 0x454390
  sub_4543d0 @ 0x4543d0
  sub_454600 @ 0x454600
  sub_4546a0 @ 0x4546a0
  sub_454aa0 @ 0x454aa0
  sub_454ba0 @ 0x454ba0
  sub_454bf0 @ 0x454bf0
  sub_454ce0 @ 0x454ce0
  sub_454d20 @ 0x454d20
  sub_454d90 @ 0x454d90
  sub_454f80 @ 0x454f80
  sub_455120 @ 0x455120
  sub_455280 @ 0x455280
  sub_4553d0 @ 0x4553d0
  sub_4554e0 @ 0x4554e0
  sub_4556f0 @ 0x4556f0
  sub_455760 @ 0x455760
  sub_455cb0 @ 0x455cb0
  sub_455d90 @ 0x455d90
  sub_455e80 @ 0x455e80
  sub_455fb0 @ 0x455fb0
  sub_456050 @ 0x456050
  sub_4561d0 @ 0x4561d0
  sub_4564b0 @ 0x4564b0
  sub_4565a0 @ 0x4565a0
  sub_4565d0 @ 0x4565d0
  sub_456b50 @ 0x456b50
  sub_456d60 @ 0x456d60
  sub_456f00 @ 0x456f00
  sub_4570b0 @ 0x4570b0
  sub_457110 @ 0x457110
  sub_4571c0 @ 0x4571c0
  sub_457200 @ 0x457200
  sub_457270 @ 0x457270
  sub_457310 @ 0x457310
  sub_457400 @ 0x457400
  sub_457450 @ 0x457450
  sub_457480 @ 0x457480
  sub_457750 @ 0x457750
  sub_457810 @ 0x457810
  sub_457930 @ 0x457930
  sub_457f30 @ 0x457f30
  sub_4580c0 @ 0x4580c0
  sub_458110 @ 0x458110
  sub_458130 @ 0x458130
  sub_458360 @ 0x458360
  sub_458470 @ 0x458470
  sub_4584c0 @ 0x4584c0
  sub_458560 @ 0x458560
  sub_458610 @ 0x458610
  sub_4587c0 @ 0x4587c0
  sub_458970 @ 0x458970
  sub_458af0 @ 0x458af0
  sub_459a20 @ 0x459a20
  sub_459a70 @ 0x459a70
  sub_459da0 @ 0x459da0
  sub_459e70 @ 0x459e70
  sub_459f20 @ 0x459f20
  sub_45a020 @ 0x45a020
  sub_45a140 @ 0x45a140
  sub_45a470 @ 0x45a470
  sub_45a5a0 @ 0x45a5a0
  sub_45a640 @ 0x45a640
  sub_45a730 @ 0x45a730
  sub_45a830 @ 0x45a830
  sub_45aa00 @ 0x45aa00
  sub_45ac50 @ 0x45ac50
  sub_45aca0 @ 0x45aca0
  sub_45ad50 @ 0x45ad50
  sub_45b080 @ 0x45b080
  sub_45b110 @ 0x45b110
  sub_45b310 @ 0x45b310
  sub_45b360 @ 0x45b360
  sub_45b410 @ 0x45b410
  sub_45b4c0 @ 0x45b4c0
  sub_45b560 @ 0x45b560
  sub_45b5f0 @ 0x45b5f0
  sub_45b670 @ 0x45b670
  sub_45b790 @ 0x45b790
  sub_45b8e0 @ 0x45b8e0
  sub_45b9f0 @ 0x45b9f0
  sub_45ba50 @ 0x45ba50
  sub_45bb90 @ 0x45bb90
  sub_45bde0 @ 0x45bde0
  sub_45bf60 @ 0x45bf60
  sub_45c030 @ 0x45c030
  sub_45c0f0 @ 0x45c0f0
  sub_45c110 @ 0x45c110
  sub_45c1c0 @ 0x45c1c0
  sub_45c2e0 @ 0x45c2e0
  sub_45c310 @ 0x45c310
  sub_45c330 @ 0x45c330
  sub_45c4c0 @ 0x45c4c0
  sub_45c530 @ 0x45c530
  sub_45c6e0 @ 0x45c6e0
  sub_45c720 @ 0x45c720
  sub_45c790 @ 0x45c790
  sub_45c910 @ 0x45c910
  sub_45c9e0 @ 0x45c9e0
  sub_45ca20 @ 0x45ca20
  sub_45cc10 @ 0x45cc10
  sub_45ced0 @ 0x45ced0
  sub_45d0d0 @ 0x45d0d0
  sub_45d140 @ 0x45d140
  sub_45d190 @ 0x45d190
  sub_45d1b0 @ 0x45d1b0
  sub_45d460 @ 0x45d460
  sub_45d490 @ 0x45d490
  sub_45d700 @ 0x45d700
  sub_45d9c0 @ 0x45d9c0
  sub_45dd60 @ 0x45dd60
  sub_45de90 @ 0x45de90
  ??0EnumPubsByAddr@PSGSI1@@QAE@ABV01@@Z @ 0x45e160
  sub_45e1a0 @ 0x45e1a0
  sub_45e3d0 @ 0x45e3d0
  sub_45e560 @ 0x45e560
  sub_45e670 @ 0x45e670
  sub_45e6c0 @ 0x45e6c0
  sub_45e780 @ 0x45e780
  sub_45e7f0 @ 0x45e7f0
  sub_45e8c0 @ 0x45e8c0
  sub_45e8f0 @ 0x45e8f0
  sub_45e9a0 @ 0x45e9a0
  sub_45ea10 @ 0x45ea10
  sub_45ea40 @ 0x45ea40
  sub_45eb20 @ 0x45eb20
  sub_45ef10 @ 0x45ef10
  sub_45ef30 @ 0x45ef30
  sub_45f000 @ 0x45f000
  sub_45f440 @ 0x45f440
  sub_45f470 @ 0x45f470
  sub_45f4a0 @ 0x45f4a0
  sub_45f4d0 @ 0x45f4d0
  sub_45f4f0 @ 0x45f4f0
  sub_45f510 @ 0x45f510
  sub_45f670 @ 0x45f670
  sub_45f7a0 @ 0x45f7a0
  sub_45f820 @ 0x45f820
  sub_45fa50 @ 0x45fa50
  sub_45fb60 @ 0x45fb60
  sub_45fbd0 @ 0x45fbd0
  sub_45fc50 @ 0x45fc50
  sub_45fd80 @ 0x45fd80
  sub_4603d0 @ 0x4603d0
  sub_460430 @ 0x460430
  sub_460e00 @ 0x460e00
  sub_460e90 @ 0x460e90
  sub_460fa0 @ 0x460fa0
  sub_461190 @ 0x461190
  sub_461210 @ 0x461210
  sub_4616b0 @ 0x4616b0
  sub_461720 @ 0x461720
  sub_461900 @ 0x461900
  sub_461ad0 @ 0x461ad0
  sub_461b40 @ 0x461b40
  sub_462d70 @ 0x462d70
  sub_462e80 @ 0x462e80
  sub_463080 @ 0x463080
  sub_464830 @ 0x464830
  sub_4648f0 @ 0x4648f0
  sub_4652b0 @ 0x4652b0
  sub_465540 @ 0x465540
  sub_4659a0 @ 0x4659a0
  sub_465a40 @ 0x465a40
  sub_465bc0 @ 0x465bc0
  sub_465e20 @ 0x465e20
  sub_465e80 @ 0x465e80
  sub_466060 @ 0x466060
  sub_466610 @ 0x466610
  sub_466840 @ 0x466840
  ?QueryMiniPDBForTiDefnUDT2@GSI1@@UAEKPBDGPAG@Z @ 0x466a00
  sub_467300 @ 0x467300
  sub_467410 @ 0x467410
  sub_4677f0 @ 0x4677f0
  sub_467830 @ 0x467830
  sub_467b50 @ 0x467b50
  sub_467e70 @ 0x467e70
  sub_468190 @ 0x468190
  sub_4683d0 @ 0x4683d0
  sub_4684e0 @ 0x4684e0
  sub_468560 @ 0x468560
  sub_4689d0 @ 0x4689d0
  sub_469070 @ 0x469070
  sub_469230 @ 0x469230
  sub_469690 @ 0x469690
  sub_469f70 @ 0x469f70
  sub_46a005 @ 0x46a005
  sub_46a060 @ 0x46a060
  sub_46a1d0 @ 0x46a1d0
  sub_46a220 @ 0x46a220
  sub_46a420 @ 0x46a420
  sub_46a490 @ 0x46a490
  sub_46a500 @ 0x46a500
  sub_46a6a0 @ 0x46a6a0
  sub_46a720 @ 0x46a720
  sub_46a800 @ 0x46a800
  sub_46aa50 @ 0x46aa50
  sub_46b290 @ 0x46b290
  sub_46b360 @ 0x46b360
  sub_46b4c0 @ 0x46b4c0
  sub_46b510 @ 0x46b510
  sub_46b5c0 @ 0x46b5c0
  sub_46b7c0 @ 0x46b7c0
  sub_46b880 @ 0x46b880
  sub_46b8e0 @ 0x46b8e0
  sub_46bc10 @ 0x46bc10
  sub_46bc50 @ 0x46bc50
  sub_46bcc0 @ 0x46bcc0
  sub_46bd40 @ 0x46bd40
  sub_46bdf0 @ 0x46bdf0
  sub_46be80 @ 0x46be80
  sub_46bf50 @ 0x46bf50
  sub_46c020 @ 0x46c020
  sub_46c060 @ 0x46c060
  sub_46c0a0 @ 0x46c0a0
  sub_46c270 @ 0x46c270
  sub_46c4e0 @ 0x46c4e0
  sub_46ca90 @ 0x46ca90
  sub_46cb50 @ 0x46cb50
  sub_46cce0 @ 0x46cce0
  sub_46ce40 @ 0x46ce40
  sub_46d750 @ 0x46d750
  sub_46dbfc @ 0x46dbfc
  sub_46dc00 @ 0x46dc00
  sub_46df80 @ 0x46df80
  sub_46e300 @ 0x46e300
  sub_46e600 @ 0x46e600
  sub_46e9d0 @ 0x46e9d0
  sub_46fa20 @ 0x46fa20
  sub_46fc50 @ 0x46fc50
  sub_470090 @ 0x470090
  sub_470880 @ 0x470880
  sub_4709b0 @ 0x4709b0
  sub_4722b0 @ 0x4722b0
  sub_4723a0 @ 0x4723a0
  sub_4725d0 @ 0x4725d0
  sub_4729f0 @ 0x4729f0
  sub_472c50 @ 0x472c50
  sub_472fc0 @ 0x472fc0
  sub_4732b0 @ 0x4732b0
  sub_4741d0 @ 0x4741d0
  sub_474290 @ 0x474290
  sub_474300 @ 0x474300
  sub_4744b0 @ 0x4744b0
  sub_474690 @ 0x474690
  sub_474730 @ 0x474730
  sub_4747e0 @ 0x4747e0
  sub_4749e0 @ 0x4749e0
  sub_474a90 @ 0x474a90
  sub_474cc0 @ 0x474cc0
  sub_474db0 @ 0x474db0
  sub_474ed0 @ 0x474ed0
  sub_475060 @ 0x475060
  sub_475ef0 @ 0x475ef0
  sub_4762a0 @ 0x4762a0
  sub_4767a0 @ 0x4767a0
  sub_4767c0 @ 0x4767c0
  sub_476990 @ 0x476990
  sub_476fd0 @ 0x476fd0
  sub_477030 @ 0x477030
  sub_477060 @ 0x477060
  sub_477120 @ 0x477120
  sub_477300 @ 0x477300
  sub_4773a0 @ 0x4773a0
  sub_477410 @ 0x477410
  sub_477480 @ 0x477480
  sub_4776a0 @ 0x4776a0
  sub_477720 @ 0x477720
  sub_477a10 @ 0x477a10
  sub_477e00 @ 0x477e00
  sub_477e70 @ 0x477e70
  sub_477f30 @ 0x477f30
  sub_477fb8 @ 0x477fb8
  sub_477fc0 @ 0x477fc0
  sub_478020 @ 0x478020
  sub_4780c0 @ 0x4780c0
  sub_478140 @ 0x478140
  sub_4781a0 @ 0x4781a0
  sub_4781f0 @ 0x4781f0
  sub_47a090 @ 0x47a090
  sub_47a330 @ 0x47a330
  sub_47a4b0 @ 0x47a4b0
  sub_47a510 @ 0x47a510
  sub_47af60 @ 0x47af60
  sub_47baa0 @ 0x47baa0
  sub_47ce50 @ 0x47ce50
  sub_47cf60 @ 0x47cf60
  sub_47cff0 @ 0x47cff0
  sub_47dd90 @ 0x47dd90
  sub_47df40 @ 0x47df40
  sub_47e0c0 @ 0x47e0c0
  sub_47e1a0 @ 0x47e1a0
  sub_47e274 @ 0x47e274
  sub_47e280 @ 0x47e280
  sub_47e2a0 @ 0x47e2a0
  sub_47e490 @ 0x47e490
  sub_47e4b0 @ 0x47e4b0
  sub_47ebc0 @ 0x47ebc0
  sub_47ecd0 @ 0x47ecd0
  sub_47f3f0 @ 0x47f3f0
  sub_47f610 @ 0x47f610
  sub_47f910 @ 0x47f910
  sub_47f9f0 @ 0x47f9f0
  sub_47fe20 @ 0x47fe20
  sub_480110 @ 0x480110
  sub_480430 @ 0x480430
  sub_4804b0 @ 0x4804b0
  sub_480510 @ 0x480510
  sub_4806f0 @ 0x4806f0
  sub_480840 @ 0x480840
  sub_480890 @ 0x480890
  sub_480b30 @ 0x480b30
  sub_480b90 @ 0x480b90
  sub_480bb0 @ 0x480bb0
  sub_480c10 @ 0x480c10
  sub_480cb0 @ 0x480cb0
  sub_480d30 @ 0x480d30
  sub_480db0 @ 0x480db0
  sub_480dd0 @ 0x480dd0
  sub_481280 @ 0x481280
  sub_481350 @ 0x481350
  sub_4813c0 @ 0x4813c0
  sub_481430 @ 0x481430
  sub_481490 @ 0x481490
  sub_481550 @ 0x481550
  sub_4815c0 @ 0x4815c0
  sub_481620 @ 0x481620
  sub_481680 @ 0x481680
  sub_481740 @ 0x481740
  sub_4817a0 @ 0x4817a0
  sub_481820 @ 0x481820
  sub_481840 @ 0x481840
  sub_481890 @ 0x481890
  sub_4818d0 @ 0x4818d0
  sub_481930 @ 0x481930
  sub_481960 @ 0x481960
  sub_4819d0 @ 0x4819d0
  sub_481bb0 @ 0x481bb0
  sub_481e30 @ 0x481e30
  sub_482000 @ 0x482000
  sub_4822c0 @ 0x4822c0
  sub_4824f0 @ 0x4824f0
  sub_4825b0 @ 0x4825b0
  sub_4826a0 @ 0x4826a0
  sub_482720 @ 0x482720
  sub_4827e0 @ 0x4827e0
  sub_482820 @ 0x482820
  sub_4829a0 @ 0x4829a0
  sub_482a10 @ 0x482a10
  sub_482af0 @ 0x482af0
  sub_482bd0 @ 0x482bd0
  sub_482da0 @ 0x482da0
  sub_483020 @ 0x483020
  sub_483110 @ 0x483110
  sub_4831b0 @ 0x4831b0
  sub_483370 @ 0x483370
  sub_483460 @ 0x483460
  sub_4834f0 @ 0x4834f0
  sub_4836d0 @ 0x4836d0
  sub_4838d0 @ 0x4838d0
  sub_483e00 @ 0x483e00
  sub_4840f0 @ 0x4840f0
  sub_4842a0 @ 0x4842a0
  sub_484450 @ 0x484450
  sub_484840 @ 0x484840
  sub_484cb0 @ 0x484cb0
  sub_484ed0 @ 0x484ed0
  sub_485110 @ 0x485110
  sub_4852a0 @ 0x4852a0
  sub_4854c0 @ 0x4854c0
  sub_4856b0 @ 0x4856b0
  sub_4858a0 @ 0x4858a0
  sub_485a90 @ 0x485a90
  sub_485d70 @ 0x485d70
  sub_4863d0 @ 0x4863d0
  sub_488450 @ 0x488450
  sub_488530 @ 0x488530
  sub_4885f0 @ 0x4885f0
  sub_4889e0 @ 0x4889e0
  sub_488b00 @ 0x488b00
  sub_488b10 @ 0x488b10
  sub_488d70 @ 0x488d70
  sub_488f70 @ 0x488f70
  sub_488f90 @ 0x488f90
  sub_4890e0 @ 0x4890e0
  sub_4892c0 @ 0x4892c0
  sub_4892e0 @ 0x4892e0
  sub_489350 @ 0x489350
  sub_4893e0 @ 0x4893e0
  sub_4894d0 @ 0x4894d0
  sub_489550 @ 0x489550
  sub_48960b @ 0x48960b
  sub_489700 @ 0x489700
  ?CheckFCreateWriter@Mod1@@AAE_N_NPAPAVIDebugSSectionWriter@@K0@Z @ 0x489720
  sub_489786 @ 0x489786
  sub_4897d0 @ 0x4897d0
  sub_489890 @ 0x489890
  sub_4898f0 @ 0x4898f0
  sub_489910 @ 0x489910
  sub_489b30 @ 0x489b30
  sub_489bc0 @ 0x489bc0
  sub_489c60 @ 0x489c60
  sub_489d20 @ 0x489d20
  sub_489e40 @ 0x489e40
  sub_489f20 @ 0x489f20
  sub_489f60 @ 0x489f60
  sub_489fc0 @ 0x489fc0
  sub_48a080 @ 0x48a080
  sub_48a0e0 @ 0x48a0e0
  sub_48a180 @ 0x48a180
  sub_48a2c0 @ 0x48a2c0
  sub_48a310 @ 0x48a310
  sub_48a320 @ 0x48a320
  sub_48a370 @ 0x48a370
  sub_48a3d0 @ 0x48a3d0
  sub_48a440 @ 0x48a440
  sub_48a4a0 @ 0x48a4a0
  sub_48a4e0 @ 0x48a4e0
  sub_48a520 @ 0x48a520
  sub_48a560 @ 0x48a560
  sub_48a5e0 @ 0x48a5e0
  sub_48a670 @ 0x48a670
  sub_48a6e0 @ 0x48a6e0
  sub_48a790 @ 0x48a790
  sub_48a860 @ 0x48a860
  sub_48a8f0 @ 0x48a8f0
  sub_48a910 @ 0x48a910
  sub_48a930 @ 0x48a930
  sub_48a9d0 @ 0x48a9d0
  sub_48aa40 @ 0x48aa40
  sub_48adf0 @ 0x48adf0
  sub_48af30 @ 0x48af30
  sub_48afe0 @ 0x48afe0
  sub_48b100 @ 0x48b100
  sub_48b1e0 @ 0x48b1e0
  sub_48b280 @ 0x48b280
  sub_48b3f0 @ 0x48b3f0
  sub_48b480 @ 0x48b480
  sub_48b510 @ 0x48b510
  sub_48b690 @ 0x48b690
  sub_48bb80 @ 0x48bb80
  sub_48bc20 @ 0x48bc20
  sub_48bdb0 @ 0x48bdb0
  sub_48be40 @ 0x48be40
  sub_48bee0 @ 0x48bee0
  sub_48bfa0 @ 0x48bfa0
  sub_48c2b0 @ 0x48c2b0
  sub_48c480 @ 0x48c480
  sub_48c840 @ 0x48c840
  sub_48ca80 @ 0x48ca80
  sub_48cc60 @ 0x48cc60
  sub_48ce10 @ 0x48ce10
  sub_48cf80 @ 0x48cf80
  sub_48d170 @ 0x48d170
  sub_48d300 @ 0x48d300
  sub_48d6e0 @ 0x48d6e0
  sub_48d7d0 @ 0x48d7d0
  sub_48d8a0 @ 0x48d8a0
  sub_48d8d0 @ 0x48d8d0
  sub_48d8f0 @ 0x48d8f0
  sub_48d900 @ 0x48d900
  sub_48d940 @ 0x48d940
  sub_48d990 @ 0x48d990
  sub_48da10 @ 0x48da10
  sub_48da70 @ 0x48da70
  sub_48db10 @ 0x48db10
  sub_48db90 @ 0x48db90
  sub_48dc40 @ 0x48dc40
  sub_48dc50 @ 0x48dc50
  sub_48dcb0 @ 0x48dcb0
  sub_48dcc0 @ 0x48dcc0
  sub_48dcd0 @ 0x48dcd0
  sub_48dce0 @ 0x48dce0
  sub_48dd30 @ 0x48dd30
  sub_48dd80 @ 0x48dd80
  sub_48deb0 @ 0x48deb0
  sub_48df20 @ 0x48df20
  sub_48df70 @ 0x48df70
  sub_48e960 @ 0x48e960
  sub_48f330 @ 0x48f330
  sub_48f380 @ 0x48f380
  sub_48f5c0 @ 0x48f5c0
  sub_48f600 @ 0x48f600
  sub_48f690 @ 0x48f690
  sub_48fb90 @ 0x48fb90
  sub_48fd20 @ 0x48fd20
  sub_48ff40 @ 0x48ff40
  sub_48ffa0 @ 0x48ffa0
  sub_490100 @ 0x490100
  sub_490290 @ 0x490290
  sub_490300 @ 0x490300
  sub_490370 @ 0x490370
  sub_490490 @ 0x490490
  sub_490620 @ 0x490620
  sub_490ee0 @ 0x490ee0
  sub_491710 @ 0x491710
